src,dst,etype,weight
user:betaniatv,topic:fraude_electoral,uses_topic,1.0
user:betaniatv,topic:pucherazo,uses_topic,1.0
user:betaniatv,topic:pucherazo,uses_topic,1.0
user:betaniatv,topic:pucherazo,uses_topic,1.0
user:imaria84197,user:betaniatv,reply,1.0
user:algabahd,user:betaniatv,reply,1.0
user:algabahd,topic:pucherazo,uses_topic,1.0
user:diazperez51914,user:betaniatv,reply,1.0
user:diazperez51914,topic:pucherazo,uses_topic,1.0
user:nakamonosatoshi,user:pedrovalen53941,reply,1.0
user:generalwolf821,user:pedrovalen53941,reply,1.0
user:generalwolf821,user:pedrovalen53941,reply,1.0
user:andesspo,user:pedrovalen53941,reply,1.0
user:capri9015,user:pedrovalen53941,reply,1.0
user:tthoro_veloz,user:pedrovalen53941,reply,1.0
user:tthoro_veloz,topic:fraude_electoral,uses_topic,1.0
user:tadeoeus,user:guillermorocaf1,reply,1.0
user:gary_garcia_lc,user:ferna1_diez,reply,1.0
